Mito_Label,ROI_Area_px2,Cristae_Count,Line_Length_px,Density_per_1000px2
00079-08779,26472.090,0,0.000,0.000
00102-08911,87635.449,5,120.941,0.057
00179-08782,33520.935,4,78.839,0.119
00225-08556,48021.262,5,99.233,0.104
00263-09398,82814.533,0,0.000,0.000
00423-07922,133112.040,12,191.907,0.090
00489-08163,274427.154,17,303.819,0.062
00593-06909,225793.882,14,255.368,0.062
00626-04223,109393.993,6,111.411,0.055
00690-09549,122348.191,0,0.000,0.000
00723-12698,108808.826,6,106.688,0.055
00749-08410,67090.186,5,117.216,0.075
00760-11125,89170.841,0,0.000,0.000
00764-06121,189186.058,0,0.000,0.000
00783-09542,21887.388,0,0.000,0.000
00821-03718,73269.334,5,106.800,0.068
00860-02100,1067226.254,27,583.536,0.025
00864-09131,13625.261,0,0.000,0.000
00895-13125,179699.912,8,163.681,0.045
00912-05165,245791.557,0,0.000,0.000
00948-03484,433592.541,10,202.193,0.023
01016-11432,56847.082,5,124.403,0.088
01047-07639,118611.713,6,170.237,0.051
01064-02589,74949.675,5,101.199,0.067
01095-06804,111444.761,0,0.000,0.000
01106-03738,72265.424,0,0.000,0.000
01139-07420,121231.543,0,0.000,0.000
01185-02445,194538.456,0,0.000,0.000
01276-10904,182947.857,0,0.000,0.000
01341-03915,144278.527,0,0.000,0.000
01386-11382,229986.683,9,190.193,0.039
01446-11583,239982.837,0,0.000,0.000
01556-13655,217155.960,12,296.169,0.055
01571-07712,83040.010,0,0.000,0.000
01586-08994,239617.778,0,0.000,0.000
01745-12069,100342.696,4,85.608,0.040
01781-08916,58602.583,4,93.752,0.068
01878-13471,63767.083,5,103.809,0.078
02026-06759,842731.550,23,517.004,0.027
02037-10997,130615.686,0,0.000,0.000
02046-13789,70681.715,5,111.768,0.071
02078-12826,136617.673,0,0.000,0.000
02105-03217,604214.314,0,0.000,0.000
02131-07673,538036.774,0,0.000,0.000
02171-12130,66553.336,0,0.000,0.000
02299-05248,115701.984,0,0.000,0.000
02327-12350,120871.853,0,0.000,0.000
02421-03367,252212.287,12,241.532,0.048
02521-08191,938897.550,22,555.990,0.023
02567-12628,182878.066,0,0.000,0.000
02606-06476,80613.446,0,0.000,0.000
02625-03363,88832.625,0,0.000,0.000
02670-07057,62972.544,4,109.225,0.064
02745-04450,142195.548,6,111.309,0.042
02750-08511,49400.968,0,0.000,0.000
02769-11142,262766.765,0,0.000,0.000
02822-03222,27250.523,0,0.000,0.000
02828-05186,214847.504,0,0.000,0.000
02874-03344,61055.989,4,88.586,0.066
02882-11040,241384.016,4,78.568,0.017
02885-03137,64572.358,5,84.513,0.077
02906-13962,87844.820,6,113.036,0.068
02974-11349,46765.033,4,78.865,0.086
02991-13708,57856.361,0,0.000,0.000
03001-04533,56090.123,0,0.000,0.000
03225-05994,44896.793,4,67.511,0.089
03317-05591,28834.231,0,0.000,0.000
03472-07040,49035.910,0,0.000,0.000
03472-10908,203369.644,11,184.315,0.054
03473-07463,243472.364,17,303.383,0.070
03517-04259,80892.608,5,109.441,0.062
03555-07281,158998.964,0,0.000,0.000
03573-10563,332825.733,0,0.000,0.000
03601-06224,111578.974,0,0.000,0.000
03624-13548,104653.604,0,0.000,0.000
03633-11127,207637.604,7,128.701,0.034
03729-04967,113661.953,7,131.018,0.062
03761-09593,109152.410,0,0.000,0.000
03805-06290,66558.704,4,106.503,0.060
03807-09329,498959.438,15,279.866,0.030
03861-09824,410459.660,0,0.000,0.000
03959-03437,277417.410,0,0.000,0.000
03974-04044,116920.634,5,126.822,0.043
04113-10411,305521.525,0,0.000,0.000
04117-06213,230373.216,13,285.394,0.056
04141-05684,83936.550,0,0.000,0.000
04167-05868,38250.586,0,0.000,0.000
04171-12337,231752.921,0,0.000,0.000
04269-08074,121768.393,10,249.756,0.082
04454-03180,214520.025,11,313.464,0.051
04479-06190,85525.627,7,136.541,0.082
04608-08580,369025.551,12,288.016,0.033
04613-02978,71599.729,0,0.000,0.000
04691-03909,60197.028,5,97.141,0.083
04736-05764,107890.812,0,0.000,0.000
04763-04401,175356.793,0,0.000,0.000
05001-12232,192799.061,11,213.235,0.057
05004-10403,105185.086,5,109.034,0.048
05064-01642,148723.648,0,0.000,0.000
05068-10621,82240.103,0,0.000,0.000
05154-12340,45084.691,4,78.341,0.089
05158-06230,171126.413,0,0.000,0.000
05182-05136,114129.013,0,0.000,0.000
05339-13992,92144.991,6,120.856,0.065
05351-02453,139854.881,7,189.037,0.050
05450-14164,80409.443,4,105.860,0.050
05628-02070,73382.072,7,157.725,0.095
05724-01854,206333.058,0,0.000,0.000
05891-00983,420541.710,25,614.193,0.059
05913-12273,54388.307,5,94.138,0.092
05950-02170,78557.309,6,118.597,0.076
05952-12492,209581.002,0,0.000,0.000
06062-11311,843305.979,0,0.000,0.000
06124-01737,385184.746,17,175.513,0.044
06203-00980,249173.714,0,0.000,0.000
06205-12373,269976.665,16,313.600,0.059
06353-02842,541945.044,0,0.000,0.000
06388-01303,156373.765,6,239.244,0.038
06474-13166,114601.441,11,206.480,0.096
06512-08338,57834.887,4,81.086,0.069
06679-01258,71814.469,7,142.207,0.097
06690-12781,168576.374,10,218.270,0.059
06722-08318,116840.107,0,0.000,0.000
06727-10879,27771.268,0,0.000,0.000
06735-02869,115959.672,0,0.000,0.000
06804-10730,46523.450,0,0.000,0.000
06829-10879,50490.774,0,0.000,0.000
06834-10498,58264.367,0,0.000,0.000
06873-10389,34771.796,4,82.360,0.115
06880-11277,239961.362,0,0.000,0.000
06927-03039,69608.014,5,112.508,0.072
06966-08217,236922.790,17,333.362,0.072
07069-13590,133520.047,8,192.751,0.060
07173-04427,37515.101,0,0.000,0.000
07266-13320,102082.091,0,0.000,0.000
07493-03588,92257.730,0,0.000,0.000
07500-11013,79937.015,7,134.727,0.088
07503-01353,36946.040,5,105.826,0.135
07532-10502,198886.943,0,0.000,0.000
07616-04221,100138.693,0,0.000,0.000
07659-13194,278770.273,0,0.000,0.000
07774-08564,318400.565,23,538.179,0.072
07804-01164,412687.589,22,477.837,0.053
07824-10587,254150.317,14,297.506,0.055
07926-13007,281470.630,0,0.000,0.000
07992-01542,52342.908,0,0.000,0.000
08060-08664,53856.826,4,80.783,0.074
08125-08060,88617.885,7,135.522,0.079
08142-09575,203697.122,9,227.728,0.044
08151-01365,72576.797,0,0.000,0.000
08165-09215,201689.302,0,0.000,0.000
08203-08128,217397.543,0,0.000,0.000
08358-08894,60873.459,0,0.000,0.000
08481-09361,115004.079,9,220.785,0.078
08580-13266,96815.589,5,115.323,0.052
08586-13879,103692.642,7,119.291,0.068
08662-07795,348614.502,12,250.888,0.034
08701-09159,91162.555,0,0.000,0.000
08722-13623,64228.774,4,85.237,0.062
08858-12114,97905.395,6,138.185,0.061
08861-14618,113753.217,0,0.000,0.000
08972-07320,518946.376,0,0.000,0.000
09052-02699,33714.201,5,80.170,0.148
09072-14556,96531.059,0,0.000,0.000
09164-09707,50904.149,5,91.730,0.098
09221-09455,54119.882,3,71.090,0.055
09236-09841,42352.123,5,88.700,0.118
09307-02696,105050.873,0,0.000,0.000
09310-09242,350702.849,23,465.888,0.066
09318-11397,124973.389,8,185.432,0.064
09327-07205,119320.355,0,0.000,0.000
09355-09464,56106.228,0,0.000,0.000
09477-09601,20845.898,0,0.000,0.000
09489-09120,84323.082,0,0.000,0.000
09503-07037,307180.393,23,534.303,0.075
09518-06653,169956.079,0,0.000,0.000
09532-08439,145218.015,6,158.738,0.041
09567-07436,87753.556,6,155.199,0.068
09632-07225,109291.991,9,200.010,0.082
09686-00703,106097.732,7,141.650,0.066
09770-07943,233562.107,15,327.452,0.064
09784-01538,89858.009,0,0.000,0.000
09786-06846,142082.810,0,0.000,0.000
09795-09010,150312.725,0,0.000,0.000
09857-08853,169381.649,10,228.002,0.059
09912-06680,266497.875,19,463.771,0.071
09935-06937,68652.421,3,76.488,0.044
09946-09568,124189.588,8,184.045,0.064
09978-03000,198452.095,0,0.000,0.000
09986-02724,442923.000,17,326.120,0.038
10022-06119,76334.749,0,0.000,0.000
10055-09117,251734.490,0,0.000,0.000
10117-05902,181632.574,5,96.897,0.028
10145-05694,98329.507,0,0.000,0.000
10148-07383,231377.126,10,214.009,0.043
10154-06386,140262.887,0,0.000,0.000
10155-05998,52020.797,0,0.000,0.000
10237-09745,525850.271,23,547.053,0.044
10243-06952,65178.999,0,0.000,0.000
10251-02414,60551.349,0,0.000,0.000
10252-07756,174342.146,0,0.000,0.000
10376-05670,154833.005,0,0.000,0.000
10400-02450,43302.348,0,0.000,0.000
10415-06331,202499.946,0,0.000,0.000
10533-06140,121967.027,0,0.000,0.000
10619-05825,88424.619,0,0.000,0.000
10704-06085,149920.824,9,236.681,0.060
10734-07615,742549.909,31,814.761,0.042
10782-05706,46459.028,0,0.000,0.000
10797-02399,107359.330,0,0.000,0.000
10809-07364,99140.151,0,0.000,0.000
10860-06270,96713.588,0,0.000,0.000
10900-06352,20561.368,0,0.000,0.000
10943-06734,39485.342,0,0.000,0.000
11077-06393,26692.199,0,0.000,0.000
11084-06575,21463.276,0,0.000,0.000
11154-06144,84736.457,0,0.000,0.000
11211-06475,92654.999,0,0.000,0.000
11398-05981,82336.736,0,0.000,0.000
11440-06180,68620.210,0,0.000,0.000
11621-06246,59585.019,6,97.259,0.101
11750-06003,187253.397,11,283.554,0.059
11974-03955,347025.425,25,525.137,0.072
12198-05686,349478.831,0,0.000,0.000
12229-06764,202295.943,13,236.842,0.064
12284-09837,519665.755,0,0.000,0.000
12351-04399,148712.911,6,120.768,0.040
12653-08064,300883.138,0,0.000,0.000
12679-08902,113989.432,8,161.177,0.070
12782-07690,127684.484,0,0.000,0.000
12872-09263,59917.866,4,120.857,0.067
13067-06782,121038.276,8,164.073,0.066
13337-05484,48842.643,4,79.312,0.082
13338-05627,78675.417,0,0.000,0.000
13373-04113,55118.424,4,73.112,0.073
13382-06349,89637.900,0,0.000,0.000
13384-00978,79212.267,4,110.438,0.050
13640-04235,61710.946,3,67.716,0.049
13780-04716,38331.114,4,106.779,0.104
13794-00784,180650.138,0,0.000,0.000
13847-03656,332568.045,16,499.288,0.048
13878-04324,172898.019,10,216.037,0.058
13910-01856,395739.224,19,365.548,0.048
13925-03973,90201.593,7,126.772,0.078
14039-03141,71325.935,0,0.000,0.000
14097-04172,151971.593,7,156.083,0.046
14161-07041,658382.513,12,247.645,0.018
14178-03237,107520.385,7,147.411,0.065
14207-01359,142259.970,6,173.462,0.042
14230-02239,67954.515,0,0.000,0.000
14301-02015,48477.585,5,112.184,0.103
14373-01543,158381.586,8,136.894,0.051
14382-04208,116646.841,10,224.056,0.086
14849-03341,64046.245,7,108.300,0.109
14859-04502,177037.135,13,235.128,0.073
14964-04778,41380.424,0,0.000,0.000
15100-03784,36516.560,0,0.000,0.000
15195-02115,90690.127,0,0.000,0.000
15195-04725,192192.420,18,395.244,0.094
15320-06582,47666.941,3,55.703,0.063
15335-02875,62414.220,0,0.000,0.000
15417-01409,507940.944,23,538.906,0.045
15450-02743,75701.266,0,0.000,0.000
15529-06346,394708.471,0,0.000,0.000
15602-01324,123523.893,0,0.000,0.000
15612-01803,131061.272,0,0.000,0.000
15678-07802,941447.589,0,0.000,0.000
15679-02074,110403.271,0,0.000,0.000
15736-06823,37219.834,0,0.000,0.000
15817-04810,478897.341,24,557.324,0.050
15872-02829,39114.915,5,92.771,0.128
15912-07638,199681.482,0,0.000,0.000
15933-06806,52874.389,0,0.000,0.000
15971-00752,95290.934,7,153.601,0.073
15974-06939,84988.776,0,0.000,0.000
16054-05548,181326.569,9,191.024,0.050
16347-09268,112292.984,5,103.591,0.045
16498-05621,360876.163,23,494.905,0.064
16501-05112,202006.044,0,0.000,0.000
16532-03274,143897.364,0,0.000,0.000
16572-09202,71567.518,5,88.490,0.070
16724-04131,102828.313,8,136.498,0.078
16775-04778,86196.690,0,0.000,0.000
16822-03013,140284.361,10,178.305,0.071
16857-07836,259695.981,0,0.000,0.000
17131-09240,72711.009,0,0.000,0.000
17261-09716,160265.930,0,0.000,0.000
17270-04429,415463.105,0,0.000,0.000
17305-09515,77585.610,6,91.961,0.077
17324-09334,87995.138,0,0.000,0.000
17327-09983,50549.827,0,0.000,0.000
17382-03240,231538.181,9,175.905,0.039
17512-03645,103139.686,0,0.000,0.000
17792-03065,66419.123,5,100.681,0.075
18485-09586,106677.530,0,0.000,0.000
18587-03278,107192.906,0,0.000,0.000
18748-03302,60207.765,3,62.627,0.050
18786-09113,94974.193,0,0.000,0.000
